slug,topic,subTopic,howToMeasureChange,dataset,code
apprenticeship-starts-scotland,education and skills,apprenticeships,,apprenticeships-scotland,Apprenticeship starts (Scotland)
apprenticeship-achievements-scotland,education and skills,apprenticeships,,apprenticeships-scotland,Apprenticeship achievements (Scotland)
cigarette-smokers,health and wellbeing,healthy living,pp,cigarette-smokers,Cigarette smokers
healthy-weight-children-reception,health and wellbeing,healthy living,,child-weight,Aged four to five years healthy weight
healthy-weight-children-year-6,health and wellbeing,healthy living,,child-weight,Aged 10 to 11 years healthy weight
obese-children-reception,health and wellbeing,healthy living,,child-weight,Aged four to five years obese
obese-children-year-6,health and wellbeing,healthy living,,child-weight,Aged 10 to 11 years obese
overweight-children-reception,health and wellbeing,healthy living,,child-weight,Aged four to five years overweight
overweight-children-year-6,health and wellbeing,healthy living,,child-weight,Aged 10 to 11 years overweight
underweight-children-reception,health and wellbeing,healthy living,,child-weight,Aged four to five years underweight
underweight-children-year-6,health and wellbeing,healthy living,,child-weight,Aged 10 to 11 years underweight
adult-obesity-prevalence,health and wellbeing,healthy living,,adult-obesity-prevalence,Adult obesity prevalence
cancer-diagnosis-stage-1-and-2,health and wellbeing,disease and preventable mortality,pp,cancer-diagnosis-at-stage-1-and-2,Cancer diagnosis at stage 1 and 2
cardiovascular-mortality-persons-aged-under-75,health and wellbeing,disease and preventable mortality,,preventable-cardiovascular-mortality-england,Preventable cardiovascular mortality (England)
cardiovascular-mortality-persons-aged-under-75-ni,health and wellbeing,disease and preventable mortality,,preventable-cardiovascular-mortality-ni,Preventable circulatory mortality (Northern Ireland)
mortality-rate-coronary-heart-disease-scotland,health and wellbeing,disease and preventable mortality,,mortality-rate-from-coronary-heart-disease-scotland,Mortality rate from coronary heart disease (Scotland)
healthy-life-expectancy-female,health and wellbeing,life expectancy,abs,healthy-life-expectancy,Female healthy life expectancy
healthy-life-expectancy-male,health and wellbeing,life expectancy,abs,healthy-life-expectancy,Male healthy life expectancy
wellbeing-anxiety,health and wellbeing,self-reported wellbeing,,personal-wellbeing-estimates,Anxiety
wellbeing-worthwhile,health and wellbeing,self-reported wellbeing,,personal-wellbeing-estimates,Worthwhile
wellbeing-happiness,health and wellbeing,self-reported wellbeing,,personal-wellbeing-estimates,Happiness
wellbeing-satisfaction,health and wellbeing,self-reported wellbeing,,personal-wellbeing-estimates,Satisfaction
domestic-electricity-consumption,environment,environment,,domestic-electricity-consumption,Electricity consumption
domestic-gas-consumption,environment,environment,,domestic-gas-consumption,Gas consumption
greenhouse-gas-emissions,environment,environment,,greenhouse-gas-emissions,Greenhouse gas emissions
gigabit-capable-broadband,connectivity,digital connectivity,pp,gigabit-capable-broadband,Gigabit capable broadband
4g-coverage,connectivity,digital connectivity,pp,network-coverage-4g,4G coverage
5g-coverage,connectivity,digital connectivity,,network-coverage-5g,5G coverage
premises-below-30mbps,connectivity,digital connectivity,,premises-below-30,Premises below 30Mbps
electric-vehicle-public-charging-devices,connectivity,travel and transport,,electric-vehicle-public-charging-devices,Electric vehicle public charging devices
average-travel-time-cycling,connectivity,travel and transport,,average-travel-time,Cycle to work
average-travel-time-driving,connectivity,travel and transport,,average-travel-time,Drive to work
average-travel-time-public-transport-or-walking,connectivity,travel and transport,,average-travel-time,Public transport or walk to work
supermarkets,connectivity,access to amenities,,supermarkets,Supermarkets
sports-facilities,connectivity,access to amenities,,sports-facilities,Sports facilities
museums,connectivity,access to amenities,,museums,museums
walk-library,connectivity,access to amenities,,library-walk,Residents within a 30 minute walk of their nearest library
walk-railway-station,connectivity,access to amenities,,railway-station-walk,Residents within a 30 minute walk of their nearest railway station
engaged-with-arts,connectivity,culture and heritage,,engagement-with-culture-and-heritage,Engaged with the arts
visited-heritage-site,connectivity,culture and heritage,,engagement-with-culture-and-heritage,Visited a heritage site
visited-museum-or-gallery,connectivity,culture and heritage,,engagement-with-culture-and-heritage,Visited a museum or gallery
visited-public-library,connectivity,culture and heritage,,engagement-with-culture-and-heritage,Visited a public library
homicide-offences,crime,crime,abs,homicide-offences,Homicide Offences
