slug_old,slug_new,same
apprenticeships-achievements-england,apprenticeship-achievements,FALSE
apprenticeships-starts-england,apprenticeship-starts,FALSE
apprenticeships-starts-ni,apprenticeship-starts-ni,FALSE
apprenticeships-starts-scotland,apprenticeship-starts-scotland,FALSE
apprenticeships-achievements-scotland,apprenticeship-achievements-scotland,FALSE
cigarette-smokers,cigarette-smokers,TRUE
healthy-weight-children-reception,healthy-weight-children-reception,TRUE
healthy-weight-children-year-6,healthy-weight-children-year-6,TRUE
obese-children-reception,obese-children-reception,TRUE
obese-children-year-6,obese-children-year-6,TRUE
overweight-children-reception,overweight-children-reception,TRUE
overweight-children-year-6,overweight-children-year-6,TRUE
underweight-children-reception,underweight-children-reception,TRUE
underweight-children-year-6,underweight-children-year-6,TRUE
overweight-adults,adult-obesity-prevalence,FALSE
cancer-diagnosis-at-stage-1-and-2,cancer-diagnosis-stage-1-and-2,FALSE
cardiovascular-mortality-considered-preventable,cardiovascular-mortality-persons-aged-under-75,FALSE
ni-cardiovascular-mortality-considered-preventable,cardiovascular-mortality-persons-aged-under-75-ni,FALSE
mortality-rate-from-coronary-heart-disease-scotland,mortality-rate-coronary-heart-disease-scotland,FALSE
female-healthy-life-expectancy,healthy-life-expectancy-female,FALSE
male-healthy-life-expectancy,healthy-life-expectancy-male,FALSE
wellbeing-anxiety,wellbeing-anxiety,TRUE
wellbeing-worthwhile,wellbeing-worthwhile,TRUE
wellbeing-happiness,wellbeing-happiness,TRUE
wellbeing-satisfaction,wellbeing-satisfaction,TRUE
domestic-electricity-consumption,domestic-electricity-consumption,TRUE
domestic-gas-consumption,domestic-gas-consumption,TRUE
greenhouse-gas-emissions,greenhouse-gas-emissions,TRUE
gigabit-capable-broadband,gigabit-capable-broadband,TRUE
4g-coverage,4g-coverage,TRUE
5g-coverage,5g-coverage,TRUE
premises-below-30,premises-below-30mbps,FALSE
electric-vehicle-public-charging-devices,electric-vehicle-public-charging-devices,TRUE
average-travel-time-cycling,average-travel-time-cycling,TRUE
average-travel-time-driving,average-travel-time-driving,TRUE
average-travel-time-public-transport-or-walking,average-travel-time-public-transport-or-walking,TRUE
supermarkets,supermarkets,TRUE
sports-facilities,sports-facilities,TRUE
museums,museums,TRUE
library-walk,walk-library,FALSE
railway-station-walk,walk-railway-station,FALSE
engaged-with-the-ars,engaged-with-arts,FALSE
visited-a-heritage-site,visited-heritage-site,FALSE
visited-a-museum-or-gallery,visited-museum-or-gallery,FALSE
visited-a-public-library,visited-public-library,FALSE
homicide-offences,homicide-offences,TRUE
