dataset_old,dataset_new,indicator_colname,indicator_old,variablename_colname,variablename_old,indicator_new
cigarette-smokers,,Indicator,Adults that currently smoke cigarettes,Variable Name,Cigarette smokers,Cigarette smokers
claimant-count,,Indicator,Claimant Count,Variable Name,Claimant Count,Claimant Count
domestic-electricity-consumption,,Indicator,Electricity consumption,Variable Name,Domestic electricity consumption,Electricity consumption
domestic-gas-consumption,,Indicator,Gas consumption,Variable Name,Domestic gas consumption,Gas consumption
early-years,,indicator,Communication and language,NA,NA,Communication and language
early-years,,indicator,Literacy,NA,NA,Literacy
early-years,,indicator,Mathematics,NA,NA,Mathematics
electric-vehicle-public-charging-devices,,Indicator,"Publicly available electric vehicle charging devices at all speeds (per 100,000 people)",Variable Name,Electric vehicle public charging devices,Electric vehicle public charging devices
employment-rate,,indicator,Employment rate,NA,NA,Employment rate
employment-rate,,indicator,Economically inactive,NA,NA,Economically inactive
engagement-with-culture-and-heritage,,indicator,Engaged with the arts,NA,NA,Engaged with the arts
engagement-with-culture-and-heritage,,indicator,Visited a heritage site,NA,NA,Visited a heritage site
engagement-with-culture-and-heritage,,indicator,Visited a museum or gallery,NA,NA,Visited a museum or gallery
engagement-with-culture-and-heritage,,indicator,Visited a public library,NA,NA,Visited a public library
first-time-buyer-mortgage-sales,,Indicator,First-time buyer mortgage sales,Variable Name,First-time buyer mortgage sales,First-time buyer mortgage sales
foreign-direct-investment,,indicator,Inward foreign direct investment,NA,NA,Inward foreign direct investment
foreign-direct-investment,,indicator,Outward foreign direct investment,NA,NA,Outward foreign direct investment
gcses-and-equivalent-in-english-and-maths-by-age-19,gcses-in-english-and-maths,Indicator,Young people achieving GCSEs (and equivalent qualifications) in English and maths by age 19,Variable Name,GCSEs in English and Maths,GCSEs in English and Maths
gdp-per-head,,Indicator,Gross domestic product per head at current market price,NA,NA,Gross domestic product per head at current market price
gdp-per-head,,Indicator,Gross domestic product per head in chained volume measure,NA,NA,Gross domestic product per head in chained volume measure
gigabit-capable-broadband,,Indicator,Premises with gigabit capable broadband,Variable Name,Gigabit capable broadband,Gigabit capable broadband
greenhouse-gas-emissions,,Indicator,Greenhouse gas emissions,Variable Name,Greenhouse gas emissions,Greenhouse gas emissions
gross-disposable-household-income-per-head,,Indicator,Gross disposable household income,Variable Name,Gross disposable household income,Gross disposable household income
gross-median-weekly-pay,,Indicator,Gross median weekly pay,Variable Name,Gross median weekly pay,Gross median weekly pay
gross-value-added-per-hour-worked,,Indicator,Gross value added per hour worked,Variable Name,Gross value added per hour worked,Gross value added per hour worked
healthy-life-expectancy,,indicator,Male healthy life expectancy,NA,NA,Male healthy life expectancy
healthy-life-expectancy,,indicator,Female healthy life expectancy,NA,NA,Female healthy life expectancy
homicide-offences,,Indicator,Homicide Offences,Variable Name,Homicide Offences,Homicide Offences
library-walk,,Indicator,Residents within a 30 minute walk of their nearest library,Variable Name,Percentage of resident population within a 30 minute walk of their nearest library,Residents within a 30 minute walk of their nearest library
mortality-rate-from-coronary-heart-disease-scotland,,Indicator,"Under 75 mortality rate from coronary heart disease or cerebrovascular disease (per 100,000 population) (Scotland)",Variable Name,Mortality rate from coronary heart disease or cerebrovascular disease (Scotland),Mortality rate from coronary heart disease (Scotland)
museums,,Indicator,"Museums per 100,000 population",Variable Name,Museums,Museums
net-additions-to-the-housing-stock-northern-ireland,,Indicator,"Net additions to the housing stock (per 1,000 stock) (Northern Ireland)",Variable Name,Net additions to the housing stock (Northern Ireland),Net additions to the housing stock (Northern Ireland)
net-additions-to-the-housing-stock-wales,,Indicator,"Net additions to the housing stock (per 1,000 stock) (Wales)",Variable Name,Net additions to the housing stock (Wales),Net additions to the housing stock (Wales)
ni-employment-rate,employment-rate-ni,Indicator,Employment rate,NA,NA,Employment rate (Northern Ireland)
ni-employment-rate,employment-rate-ni,Indicator,Economically inactive,NA,NA,Economically inactive (Northern Ireland)
number-of-guest-nights-at-a-short-term-let,short-term-let-number-of-guests-nights,Indicator,Number of guest nights at a short-term let,Variable Name,Number of guest nights at a short-term let,Number of guest nights at a short-term let
persistent-absences-for-all-pupils,,Indicator,Persistent absences for all pupils,Variable Name,Persistent absences for all pupils,Persistent absences for all pupils
persistent-absences-for-pupils-eligible-for-free-school-meals,,Indicator,Persistent absences for pupils eligible for free school meals in the past 6 years,Variable Name,Persistent absences for pupils eligible for free school meals,Persistent absences for pupils eligible for free school meals
persistent-absences-for-pupils-looked-after-by-local-authorities,,Indicator,Persistent absences for pupils who are looked after continuously for at least 12 months by local authorities,Variable Name,Persistent absences for pupils looked after by local authorities,Persistent absences for pupils looked after by local authorities
population-indicators,,Indicator,Percentage of the population aged 0 to 15,NA,NA,Percentage of the population aged 0 to 15
population-indicators,,Indicator,Percentage of the population aged 16 to 64,NA,NA,Percentage of the population aged 16 to 64
population-indicators,,Indicator,Percentage of the population aged 65+,NA,NA,Percentage of the population aged 65+
population-indicators,,Indicator,5-year population change,NA,NA,5-year population change
population-indicators,,Indicator,Median age,NA,NA,Median age
population-indicators,,Indicator,Population density,NA,NA,Population density
population-indicators,,Indicator,Population count,NA,NA,Population count
population-indicators,,Indicator,Percentage of the population aged 0 to 15 - Female,NA,NA,Percentage of the population aged 0 to 15 - Female
population-indicators,,Indicator,Percentage of the population aged 16 to 64 - Female,NA,NA,Percentage of the population aged 16 to 64 - Female
population-indicators,,Indicator,Percentage of the population aged 65+ - Female,NA,NA,Percentage of the population aged 65+ - Female
population-indicators,,Indicator,Median age - Female,NA,NA,Median age - Female
population-indicators,,Indicator,Population density - Female,NA,NA,Population density - Female
population-indicators,,Indicator,Population count - Female,NA,NA,Population count - Female
population-indicators,,Indicator,Percentage of the population aged 0 to 15 - Male,NA,NA,Percentage of the population aged 0 to 15 - Male
population-indicators,,Indicator,Percentage of the population aged 16 to 64 - Male,NA,NA,Percentage of the population aged 16 to 64 - Male
population-indicators,,Indicator,Percentage of the population aged 65+ - Male,NA,NA,Percentage of the population aged 65+ - Male
population-indicators,,Indicator,Median age - Male,NA,NA,Median age - Male
population-indicators,,Indicator,Population density - Male,NA,NA,Population density - Male
population-indicators,,Indicator,Population count - Male,NA,NA,Population count - Male
population-by-age-and-sex,,Indicator,5-year age band,NA,NA,Population by age and sex
premises-below-30,,Indicator,Premises below 30Mbps,Variable Name,Premises below 30Mbps,Premises below 30Mbps
preventable-cardiovascular-mortality-england,,Indicator,"Under 75 mortality rate from cardiovascular diseases considered preventable (per 100,000 population) (England)",Variable Name,Preventable cardiovascular mortality (England),Preventable cardiovascular mortality (England)
preventable-cardiovascular-mortality-ni,,Indicator,"Under 75 mortality rate from circulatory diseases considered preventable (per 100,000 population) (Northern Ireland)",Variable Name,Preventable circulatory mortality (Northern Ireland),Preventable circulatory mortality (Northern Ireland)
public-funded-research-and-development,research-and-development-public-funded,Indicator,Public-funded gross regional capital and non-capital expenditure on research and development,Variable Name,Public-funded expenditure on research and development,Public-funded expenditure on research and development
pupils-at-expected-standards-by-end-of-primary-school,,Indicator,"Percentage of pupils at the end of key stage 2 meeting the expected standard in reading, writing and maths",Variable Name,"Pupils meeting the expected standard in reading, writing and maths at the end of Key Stage 2","Pupils meeting the expected standard in reading, writing and maths"
railway-station-walk,,Indicator,Residents within a 30 minute walk of their nearest railway station,Variable Name,Percentage of resident population within a 30 minute walk of their nearest railway station,Residents within a 30 minute walk of their nearest railway station
sports-facilities,,Indicator,"Sports facilities per 10,000 population",Variable Name,Sports facilities,Sports facilities
supermarkets,,Indicator,"Chain supermarkets per 10,000 population",Variable Name,Supermarkets,Supermarkets
total-value-of-uk-exports,,Indicator,Value of UK exports,Variable Name,Value of UK exports,Value of UK exports
