id,topic,subTopic,code,,minXDomainNumb,maxXDomainNumb
8,education and skills,school attendance,persistent-absences-for-pupils-eligible-for-free-school-meals,,2017,2022
9,education and skills,school attendance,persistent-absences-for-pupils-looked-after-by-local-authorities,,2016,2022
44,education and skills,apprenticeships,apprenticeship-Apprenticeship achievements (England),,2018,2023
43,education and skills,apprenticeships,apprenticeship-Apprenticeship starts (England),,2018,2023
74,education and skills,apprenticeships,apprenticeships-starts-ni,,2018,2021
75,education and skills,apprenticeships,apprenticeships-scotland-Apprenticeships starts (Scotland),,2013,2023
76,education and skills,apprenticeships,apprenticeships-scotland-Apprenticeships achievements (Scotland),,2013,2023
45,health and wellbeing,healthy living,cigarette-smokers,,2012,2023
47,health and wellbeing,healthy living,child-obesity-Aged four to five years healthy weight,,2006,2023
51,health and wellbeing,healthy living,child-obesity-Aged 10 to 11 years healthy weight,,2006,2023
49,health and wellbeing,healthy living,child-obesity-Aged four to five years obese,,2006,2023
53,health and wellbeing,healthy living,child-obesity-Aged 10 to 11 years obese,,2006,2023
48,health and wellbeing,healthy living,child-obesity-Aged four to five years overweight,,2006,2023
52,health and wellbeing,healthy living,child-obesity-Aged 10 to 11 years overweight,,2006,2023
46,health and wellbeing,healthy living,child-obesity-Aged four to five years underweight,,2006,2023
50,health and wellbeing,healthy living,child-obesity-Aged 10 to 11 years underweight,,2006,2023
70,health and wellbeing,healthy living,adult-obesity-prevalence-aged-18-years-and-over,,2015,2022
55,health and wellbeing,disease and preventable mortality,cancer-diagnosis-at-stage-1-and-2,,2013,2021
56,health and wellbeing,disease and preventable mortality,cardiovascular-mortality-considered-preventable-in-persons-aged-under-75-2021-census-population-estimates,,2001,2021
57,health and wellbeing,disease and preventable mortality,cardiovascular-mortality-persons-aged-under-75-ni,,2001,2022
77,health and wellbeing,disease and preventable mortality,mortality-rate-from-coronary-heart-disease-scotland,,2001,2023
58,health and wellbeing,life expectancy,healthy-life-expectancy-Female healthy life expectancy,,2011,2021
59,health and wellbeing,life expectancy,healthy-life-expectancy-Male healthy life expectancy,,2011,2021
60,health and wellbeing,self-reported wellbeing,annual-personal-wellbeing-estimates-Anxiety mean score (where 10 is 'completely anxious'),,2011,2022
61,health and wellbeing,self-reported wellbeing,annual-personal-wellbeing-estimates-Worthwhile mean score (where 10 is 'completely worthwhile'),,2011,2022
62,health and wellbeing,self-reported wellbeing,annual-personal-wellbeing-estimates-Happiness mean score (where 10 is 'completely happy'),,2011,2022
63,health and wellbeing,self-reported wellbeing,annual-personal-wellbeing-estimates-Satisfaction mean score (where 10 is 'completely satisfied'),,2011,2022
88,environment,environment,domestic-electricity-consumption,,2012,2023
89,environment,environment,domestic-gas-consumption,,2012,2023
89,environment,environment,greenhouse-gas-emissions,,2005,2022
64,connectivity,digital connectivity,gigabit-capable-broadband,,2024,2024
65,connectivity,digital connectivity,4g-coverage,,2024,2024
78,connectivity,digital connectivity,5g-coverage,,2024,2024
66,connectivity,travel and transport,average-travel-time-cycling,,2014,2019
67,connectivity,travel and transport,average-travel-time-driving,,2014,2019
68,connectivity,travel and transport,average-travel-time-public transport or walking,,2014,2019
69,crime,crime,homicide-offences,,2013,2021
80,connectivity,access to amenities,supermarkets,,2023,2023
81,connectivity,access to amenities,sports-facilities,,2023,2023
82,connectivity,access to amenities,museums,,2021,2021
83,connectivity,digital connectivity,premises-below-30,,2024,2024
84,economy,employment,claimant-count,,2001,2024
85,economy,productivity,gdp-per-head-Gross domestic product per head at current market price,,1998,2022
86,economy,productivity,gdp-per-head-Gross domestic product per head in chained volume measure,,1998,2022
